wavelength,Corolla_Lobe,Corolla_Tube,Leaves
408.51,6.280 ,2.970 ,2.338 
408.72,6.284 ,2.978 ,2.344 
408.92,6.289 ,2.986 ,2.350 
409.13,6.294 ,2.994 ,2.355 
409.33,6.298 ,3.002 ,2.361 
409.54,6.303 ,3.010 ,2.366 
409.74,6.307 ,3.018 ,2.371 
409.95,6.312 ,3.026 ,2.377 
410.15,6.317 ,3.034 ,2.382 
410.36,6.322 ,3.042 ,2.387 
410.56,6.327 ,3.051 ,2.392 
410.77,6.332 ,3.059 ,2.398 
410.97,6.337 ,3.068 ,2.403 
411.18,6.342 ,3.077 ,2.409 
411.38,6.348 ,3.086 ,2.414 
411.59,6.353 ,3.095 ,2.420 
411.79,6.358 ,3.105 ,2.425 
411.99,6.364 ,3.114 ,2.431 
412.2,6.370 ,3.123 ,2.436 
412.4,6.375 ,3.133 ,2.442 
412.61,6.381 ,3.143 ,2.447 
412.81,6.387 ,3.152 ,2.452 
413.02,6.392 ,3.162 ,2.458 
413.22,6.398 ,3.172 ,2.463 
413.43,6.404 ,3.181 ,2.468 
413.63,6.409 ,3.191 ,2.474 
413.84,6.415 ,3.201 ,2.479 
414.04,6.421 ,3.211 ,2.484 
414.25,6.426 ,3.220 ,2.489 
414.45,6.432 ,3.230 ,2.494 
414.66,6.437 ,3.240 ,2.499 
414.86,6.443 ,3.250 ,2.503 
415.06,6.448 ,3.259 ,2.508 
415.27,6.453 ,3.269 ,2.512 
415.47,6.458 ,3.278 ,2.516 
415.68,6.463 ,3.288 ,2.520 
415.88,6.468 ,3.297 ,2.524 
416.09,6.473 ,3.306 ,2.528 
416.29,6.478 ,3.315 ,2.532 
416.5,6.482 ,3.324 ,2.535 
416.7,6.486 ,3.333 ,2.538 
416.91,6.491 ,3.342 ,2.541 
417.11,6.495 ,3.351 ,2.544 
417.31,6.499 ,3.360 ,2.547 
417.52,6.504 ,3.369 ,2.550 
417.72,6.508 ,3.378 ,2.553 
417.93,6.513 ,3.388 ,2.555 
418.13,6.517 ,3.397 ,2.558 
418.34,6.521 ,3.407 ,2.560 
418.54,6.526 ,3.416 ,2.563 
418.75,6.530 ,3.426 ,2.565 
418.95,6.535 ,3.436 ,2.567 
419.15,6.539 ,3.446 ,2.569 
419.36,6.544 ,3.455 ,2.572 
419.56,6.548 ,3.465 ,2.574 
419.77,6.552 ,3.475 ,2.575 
419.97,6.557 ,3.485 ,2.577 
420.18,6.561 ,3.495 ,2.579 
420.38,6.565 ,3.504 ,2.581 
420.58,6.570 ,3.514 ,2.582 
420.79,6.574 ,3.524 ,2.584 
420.99,6.578 ,3.534 ,2.585 
421.2,6.582 ,3.543 ,2.587 
421.4,6.586 ,3.553 ,2.588 
421.61,6.590 ,3.562 ,2.589 
421.81,6.594 ,3.571 ,2.590 
422.01,6.597 ,3.581 ,2.591 
422.22,6.601 ,3.590 ,2.592 
422.42,6.605 ,3.599 ,2.593 
422.63,6.608 ,3.608 ,2.594 
422.83,6.611 ,3.616 ,2.595 
423.03,6.615 ,3.625 ,2.595 
423.24,6.618 ,3.633 ,2.596 
423.44,6.621 ,3.641 ,2.597 
423.65,6.624 ,3.650 ,2.597 
423.85,6.626 ,3.658 ,2.597 
424.05,6.629 ,3.666 ,2.597 
424.26,6.631 ,3.674 ,2.597 
424.46,6.633 ,3.682 ,2.596 
424.67,6.635 ,3.690 ,2.595 
424.87,6.637 ,3.698 ,2.595 
425.07,6.639 ,3.706 ,2.594 
425.28,6.641 ,3.714 ,2.592 
425.48,6.642 ,3.722 ,2.591 
425.69,6.644 ,3.730 ,2.590 
425.89,6.645 ,3.738 ,2.588 
426.09,6.646 ,3.745 ,2.587 
426.3,6.647 ,3.753 ,2.585 
426.5,6.649 ,3.761 ,2.583 
426.71,6.650 ,3.769 ,2.582 
426.91,6.651 ,3.776 ,2.580 
427.11,6.652 ,3.784 ,2.578 
427.32,6.653 ,3.792 ,2.576 
427.52,6.654 ,3.799 ,2.574 
427.73,6.655 ,3.807 ,2.572 
427.93,6.657 ,3.814 ,2.571 
428.13,6.658 ,3.822 ,2.569 
428.34,6.659 ,3.829 ,2.567 
428.54,6.661 ,3.837 ,2.565 
428.74,6.662 ,3.844 ,2.564 
428.95,6.664 ,3.851 ,2.562 
429.15,6.666 ,3.858 ,2.561 
429.36,6.667 ,3.866 ,2.559 
429.56,6.669 ,3.873 ,2.558 
429.76,6.672 ,3.880 ,2.557 
429.97,6.674 ,3.887 ,2.556 
430.17,6.676 ,3.894 ,2.555 
430.37,6.679 ,3.901 ,2.554 
430.58,6.681 ,3.907 ,2.553 
430.78,6.682 ,3.913 ,2.552 
430.99,6.684 ,3.919 ,2.550 
431.19,6.685 ,3.925 ,2.549 
431.39,6.686 ,3.930 ,2.547 
431.6,6.687 ,3.935 ,2.545 
431.8,6.687 ,3.940 ,2.543 
432,6.687 ,3.945 ,2.541 
432.21,6.688 ,3.950 ,2.538 
432.41,6.688 ,3.954 ,2.536 
432.61,6.688 ,3.958 ,2.534 
432.82,6.688 ,3.963 ,2.531 
433.02,6.688 ,3.967 ,2.529 
433.23,6.688 ,3.971 ,2.526 
433.43,6.689 ,3.975 ,2.524 
433.63,6.689 ,3.980 ,2.521 
433.84,6.689 ,3.984 ,2.519 
434.04,6.689 ,3.988 ,2.516 
434.24,6.690 ,3.992 ,2.514 
434.45,6.691 ,3.997 ,2.511 
434.65,6.692 ,4.001 ,2.509 
434.85,6.693 ,4.006 ,2.507 
435.06,6.694 ,4.011 ,2.505 
435.26,6.696 ,4.016 ,2.503 
435.46,6.697 ,4.021 ,2.501 
435.67,6.700 ,4.027 ,2.499 
435.87,6.702 ,4.032 ,2.497 
436.07,6.705 ,4.038 ,2.496 
436.28,6.708 ,4.045 ,2.494 
436.48,6.712 ,4.051 ,2.493 
436.68,6.716 ,4.058 ,2.492 
436.89,6.720 ,4.065 ,2.492 
437.09,6.725 ,4.072 ,2.491 
437.29,6.729 ,4.079 ,2.490 
437.5,6.733 ,4.085 ,2.489 
437.7,6.736 ,4.092 ,2.489 
437.9,6.740 ,4.099 ,2.488 
438.11,6.744 ,4.105 ,2.488 
438.31,6.748 ,4.112 ,2.487 
438.51,6.752 ,4.119 ,2.487 
438.72,6.756 ,4.125 ,2.486 
438.92,6.760 ,4.132 ,2.486 
439.12,6.765 ,4.139 ,2.486 
439.33,6.769 ,4.146 ,2.486 
439.53,6.773 ,4.152 ,2.485 
439.73,6.778 ,4.159 ,2.485 
439.93,6.782 ,4.166 ,2.485 
440.14,6.787 ,4.173 ,2.485 
440.34,6.792 ,4.180 ,2.485 
440.54,6.797 ,4.188 ,2.485 
440.75,6.803 ,4.195 ,2.485 
440.95,6.808 ,4.202 ,2.485 
441.15,6.814 ,4.210 ,2.485 
441.36,6.820 ,4.217 ,2.485 
441.56,6.826 ,4.225 ,2.485 
441.76,6.833 ,4.233 ,2.486 
441.97,6.840 ,4.241 ,2.486 
442.17,6.847 ,4.250 ,2.486 
442.37,6.854 ,4.258 ,2.486 
442.57,6.862 ,4.267 ,2.486 
442.78,6.870 ,4.275 ,2.487 
442.98,6.879 ,4.284 ,2.487 
443.18,6.888 ,4.294 ,2.487 
443.39,6.897 ,4.303 ,2.487 
443.59,6.907 ,4.313 ,2.488 
443.79,6.917 ,4.323 ,2.489 
443.99,6.927 ,4.333 ,2.489 
444.2,6.937 ,4.343 ,2.490 
444.4,6.947 ,4.354 ,2.492 
444.6,6.958 ,4.365 ,2.493 
444.81,6.969 ,4.375 ,2.494 
445.01,6.980 ,4.387 ,2.496 
445.21,6.992 ,4.398 ,2.497 
445.41,7.004 ,4.409 ,2.499 
445.62,7.015 ,4.420 ,2.500 
445.82,7.027 ,4.432 ,2.502 
446.02,7.040 ,4.444 ,2.504 
446.23,7.052 ,4.455 ,2.505 
446.43,7.065 ,4.467 ,2.507 
446.63,7.077 ,4.479 ,2.509 
446.83,7.090 ,4.491 ,2.511 
447.04,7.103 ,4.503 ,2.512 
447.24,7.116 ,4.515 ,2.514 
447.44,7.130 ,4.527 ,2.516 
447.64,7.143 ,4.539 ,2.517 
447.85,7.157 ,4.551 ,2.519 
448.05,7.170 ,4.563 ,2.520 
448.25,7.184 ,4.575 ,2.522 
448.46,7.198 ,4.587 ,2.523 
448.66,7.212 ,4.599 ,2.524 
448.86,7.226 ,4.611 ,2.525 
449.06,7.240 ,4.623 ,2.526 
449.27,7.254 ,4.634 ,2.526 
449.47,7.269 ,4.646 ,2.527 
449.67,7.283 ,4.657 ,2.527 
449.87,7.297 ,4.669 ,2.527 
450.08,7.313 ,4.681 ,2.527 
450.28,7.328 ,4.693 ,2.527 
450.48,7.344 ,4.705 ,2.527 
450.68,7.360 ,4.718 ,2.528 
450.89,7.377 ,4.731 ,2.528 
451.09,7.394 ,4.744 ,2.528 
451.29,7.411 ,4.757 ,2.528 
451.49,7.429 ,4.771 ,2.528 
451.7,7.447 ,4.784 ,2.528 
451.9,7.465 ,4.798 ,2.528 
452.1,7.483 ,4.812 ,2.528 
452.3,7.502 ,4.826 ,2.528 
452.51,7.520 ,4.840 ,2.528 
452.71,7.539 ,4.854 ,2.528 
452.91,7.558 ,4.868 ,2.528 
453.11,7.577 ,4.882 ,2.528 
453.31,7.597 ,4.896 ,2.528 
453.52,7.616 ,4.910 ,2.528 
453.72,7.635 ,4.924 ,2.528 
453.92,7.655 ,4.938 ,2.527 
454.12,7.674 ,4.952 ,2.527 
454.33,7.693 ,4.965 ,2.527 
454.53,7.713 ,4.979 ,2.527 
454.73,7.732 ,4.992 ,2.526 
454.93,7.751 ,5.006 ,2.526 
455.14,7.770 ,5.019 ,2.526 
455.34,7.789 ,5.031 ,2.525 
455.54,7.807 ,5.044 ,2.525 
455.74,7.826 ,5.056 ,2.524 
455.94,7.844 ,5.068 ,2.523 
456.15,7.862 ,5.080 ,2.523 
456.35,7.880 ,5.092 ,2.522 
456.55,7.898 ,5.103 ,2.521 
456.75,7.917 ,5.114 ,2.520 
456.95,7.935 ,5.126 ,2.519 
457.16,7.954 ,5.137 ,2.518 
457.36,7.974 ,5.148 ,2.517 
457.56,7.993 ,5.159 ,2.516 
457.76,8.013 ,5.171 ,2.514 
457.97,8.032 ,5.182 ,2.513 
458.17,8.052 ,5.193 ,2.511 
458.37,8.072 ,5.204 ,2.510 
458.57,8.093 ,5.215 ,2.508 
458.77,8.113 ,5.226 ,2.506 
458.98,8.133 ,5.237 ,2.505 
459.18,8.154 ,5.248 ,2.503 
459.38,8.174 ,5.258 ,2.501 
459.58,8.195 ,5.269 ,2.499 
459.78,8.215 ,5.280 ,2.498 
459.99,8.236 ,5.291 ,2.496 
460.19,8.256 ,5.301 ,2.494 
460.39,8.277 ,5.312 ,2.492 
460.59,8.297 ,5.322 ,2.491 
460.79,8.317 ,5.333 ,2.489 
460.99,8.337 ,5.343 ,2.487 
461.2,8.357 ,5.354 ,2.485 
461.4,8.377 ,5.364 ,2.484 
461.6,8.396 ,5.374 ,2.482 
461.8,8.416 ,5.384 ,2.481 
462,8.435 ,5.394 ,2.479 
462.21,8.453 ,5.404 ,2.478 
462.41,8.472 ,5.414 ,2.476 
462.61,8.490 ,5.424 ,2.475 
462.81,8.508 ,5.434 ,2.474 
463.01,8.526 ,5.444 ,2.472 
463.21,8.544 ,5.454 ,2.471 
463.42,8.563 ,5.463 ,2.469 
463.62,8.581 ,5.473 ,2.467 
463.82,8.599 ,5.482 ,2.466 
464.02,8.618 ,5.491 ,2.464 
464.22,8.636 ,5.500 ,2.462 
464.42,8.655 ,5.510 ,2.459 
464.63,8.673 ,5.519 ,2.457 
464.83,8.692 ,5.528 ,2.455 
465.03,8.710 ,5.536 ,2.453 
465.23,8.729 ,5.545 ,2.451 
465.43,8.747 ,5.554 ,2.448 
465.63,8.766 ,5.563 ,2.446 
465.84,8.784 ,5.572 ,2.444 
466.04,8.802 ,5.580 ,2.441 
466.24,8.821 ,5.589 ,2.439 
466.44,8.839 ,5.597 ,2.437 
466.64,8.857 ,5.606 ,2.434 
466.84,8.875 ,5.614 ,2.432 
467.05,8.893 ,5.623 ,2.430 
467.25,8.910 ,5.631 ,2.428 
467.45,8.928 ,5.640 ,2.426 
467.65,8.946 ,5.648 ,2.424 
467.85,8.963 ,5.657 ,2.423 
468.05,8.980 ,5.665 ,2.421 
468.25,8.997 ,5.673 ,2.419 
468.46,9.014 ,5.682 ,2.418 
468.66,9.031 ,5.690 ,2.417 
468.86,9.047 ,5.698 ,2.416 
469.06,9.063 ,5.707 ,2.415 
469.26,9.079 ,5.715 ,2.414 
469.46,9.095 ,5.724 ,2.413 
469.66,9.111 ,5.732 ,2.413 
469.86,9.127 ,5.740 ,2.413 
470.07,9.144 ,5.749 ,2.412 
470.27,9.160 ,5.757 ,2.412 
470.47,9.176 ,5.766 ,2.412 
470.67,9.192 ,5.774 ,2.413 
470.87,9.208 ,5.783 ,2.413 
471.07,9.224 ,5.791 ,2.413 
471.27,9.240 ,5.800 ,2.414 
471.47,9.256 ,5.808 ,2.414 
471.68,9.272 ,5.816 ,2.415 
471.88,9.288 ,5.825 ,2.416 
472.08,9.304 ,5.833 ,2.417 
472.28,9.319 ,5.841 ,2.417 
472.48,9.335 ,5.849 ,2.418 
472.68,9.350 ,5.857 ,2.419 
472.88,9.366 ,5.866 ,2.420 
473.08,9.381 ,5.874 ,2.421 
473.29,9.396 ,5.882 ,2.421 
473.49,9.411 ,5.890 ,2.422 
473.69,9.426 ,5.897 ,2.423 
473.89,9.440 ,5.905 ,2.424 
474.09,9.455 ,5.913 ,2.425 
474.29,9.469 ,5.921 ,2.425 
474.49,9.483 ,5.928 ,2.426 
474.69,9.497 ,5.936 ,2.426 
474.89,9.510 ,5.943 ,2.427 
475.09,9.524 ,5.950 ,2.427 
475.3,9.537 ,5.957 ,2.427 
475.5,9.550 ,5.964 ,2.427 
475.7,9.562 ,5.971 ,2.428 
475.9,9.575 ,5.978 ,2.428 
476.1,9.587 ,5.985 ,2.428 
476.3,9.599 ,5.992 ,2.428 
476.5,9.612 ,5.998 ,2.429 
476.7,9.624 ,6.005 ,2.429 
476.9,9.636 ,6.011 ,2.430 
477.1,9.648 ,6.017 ,2.431 
477.31,9.659 ,6.024 ,2.431 
477.51,9.671 ,6.030 ,2.432 
477.71,9.682 ,6.036 ,2.433 
477.91,9.694 ,6.042 ,2.434 
478.11,9.705 ,6.048 ,2.434 
478.31,9.716 ,6.054 ,2.435 
478.51,9.727 ,6.060 ,2.436 
478.71,9.738 ,6.065 ,2.437 
478.91,9.749 ,6.071 ,2.438 
479.11,9.759 ,6.077 ,2.438 
479.31,9.770 ,6.083 ,2.439 
479.51,9.780 ,6.088 ,2.440 
479.71,9.790 ,6.094 ,2.441 
479.92,9.800 ,6.100 ,2.441 
480.12,9.810 ,6.105 ,2.442 
480.32,9.820 ,6.111 ,2.442 
480.52,9.830 ,6.116 ,2.443 
480.72,9.839 ,6.122 ,2.443 
480.92,9.848 ,6.127 ,2.443 
481.12,9.857 ,6.133 ,2.444 
481.32,9.867 ,6.139 ,2.444 
481.52,9.875 ,6.144 ,2.444 
481.72,9.884 ,6.150 ,2.444 
481.92,9.893 ,6.155 ,2.443 
482.12,9.901 ,6.161 ,2.443 
482.32,9.909 ,6.166 ,2.442 
482.52,9.916 ,6.170 ,2.442 
482.72,9.923 ,6.175 ,2.441 
482.92,9.930 ,6.178 ,2.440 
483.13,9.936 ,6.182 ,2.439 
483.33,9.942 ,6.185 ,2.438 
483.53,9.947 ,6.187 ,2.437 
483.73,9.952 ,6.190 ,2.436 
483.93,9.957 ,6.192 ,2.435 
484.13,9.961 ,6.194 ,2.434 
484.33,9.965 ,6.195 ,2.433 
484.53,9.969 ,6.197 ,2.432 
484.73,9.973 ,6.199 ,2.431 
484.93,9.977 ,6.200 ,2.429 
485.13,9.980 ,6.202 ,2.428 
485.33,9.984 ,6.203 ,2.427 
485.53,9.987 ,6.205 ,2.425 
485.73,9.991 ,6.206 ,2.424 
485.93,9.994 ,6.208 ,2.422 
486.13,9.998 ,6.210 ,2.421 
486.33,10.001 ,6.213 ,2.420 
486.53,10.005 ,6.215 ,2.418 
486.73,10.009 ,6.218 ,2.417 
486.93,10.013 ,6.221 ,2.416 
487.13,10.017 ,6.225 ,2.414 
487.33,10.022 ,6.229 ,2.413 
487.53,10.026 ,6.233 ,2.412 
487.73,10.031 ,6.238 ,2.411 
487.93,10.037 ,6.244 ,2.409 
488.13,10.042 ,6.250 ,2.408 
488.33,10.048 ,6.257 ,2.407 
488.53,10.054 ,6.263 ,2.406 
488.73,10.060 ,6.270 ,2.405 
488.93,10.065 ,6.275 ,2.403 
489.13,10.070 ,6.281 ,2.401 
489.33,10.074 ,6.286 ,2.399 
489.53,10.079 ,6.291 ,2.397 
489.73,10.083 ,6.296 ,2.395 
489.93,10.086 ,6.301 ,2.392 
490.14,10.090 ,6.305 ,2.390 
490.34,10.093 ,6.310 ,2.387 
490.54,10.097 ,6.314 ,2.384 
490.74,10.100 ,6.318 ,2.382 
490.94,10.103 ,6.323 ,2.379 
491.14,10.106 ,6.327 ,2.376 
491.34,10.109 ,6.332 ,2.373 
491.54,10.112 ,6.337 ,2.370 
491.74,10.115 ,6.342 ,2.367 
491.94,10.118 ,6.347 ,2.365 
492.14,10.122 ,6.353 ,2.362 
492.33,10.125 ,6.359 ,2.359 
492.53,10.129 ,6.365 ,2.357 
492.73,10.133 ,6.372 ,2.354 
492.93,10.137 ,6.379 ,2.352 
493.13,10.142 ,6.387 ,2.350 
493.33,10.146 ,6.395 ,2.348 
493.53,10.151 ,6.404 ,2.346 
493.73,10.157 ,6.414 ,2.344 
493.93,10.163 ,6.424 ,2.343 
494.13,10.169 ,6.435 ,2.342 
494.33,10.176 ,6.447 ,2.341 
494.53,10.184 ,6.459 ,2.340 
494.73,10.192 ,6.473 ,2.340 
494.93,10.200 ,6.487 ,2.340 
495.13,10.209 ,6.501 ,2.339 
495.33,10.217 ,6.515 ,2.338 
495.53,10.226 ,6.529 ,2.337 
495.73,10.235 ,6.543 ,2.336 
495.93,10.244 ,6.557 ,2.334 
496.13,10.253 ,6.572 ,2.332 
496.33,10.262 ,6.586 ,2.330 
496.53,10.271 ,6.600 ,2.328 
496.73,10.281 ,6.615 ,2.326 
496.93,10.291 ,6.629 ,2.324 
497.13,10.300 ,6.644 ,2.322 
497.33,10.310 ,6.660 ,2.320 
497.53,10.320 ,6.675 ,2.318 
497.73,10.330 ,6.691 ,2.316 
497.93,10.340 ,6.707 ,2.314 
498.13,10.351 ,6.724 ,2.312 
498.33,10.361 ,6.741 ,2.310 
498.53,10.372 ,6.758 ,2.309 
498.73,10.383 ,6.776 ,2.308 
498.93,10.394 ,6.795 ,2.307 
499.13,10.405 ,6.814 ,2.306 
499.32,10.416 ,6.833 ,2.306 
499.52,10.427 ,6.853 ,2.306 
499.72,10.439 ,6.874 ,2.306 
499.92,10.450 ,6.895 ,2.307 
500.12,10.462 ,6.917 ,2.308 
500.32,10.474 ,6.940 ,2.310 
500.52,10.486 ,6.964 ,2.312 
500.72,10.498 ,6.988 ,2.314 
500.92,10.510 ,7.014 ,2.318 
501.12,10.523 ,7.040 ,2.321 
501.32,10.536 ,7.066 ,2.325 
501.52,10.549 ,7.093 ,2.328 
501.72,10.563 ,7.120 ,2.331 
501.92,10.578 ,7.148 ,2.333 
502.12,10.592 ,7.177 ,2.336 
502.32,10.607 ,7.205 ,2.338 
502.51,10.623 ,7.235 ,2.340 
502.71,10.639 ,7.264 ,2.342 
502.91,10.655 ,7.294 ,2.344 
503.11,10.671 ,7.325 ,2.346 
503.31,10.688 ,7.356 ,2.348 
503.51,10.704 ,7.388 ,2.351 
503.71,10.721 ,7.420 ,2.353 
503.91,10.739 ,7.452 ,2.356 
504.11,10.756 ,7.485 ,2.358 
504.31,10.773 ,7.518 ,2.361 
504.51,10.791 ,7.552 ,2.365 
504.71,10.808 ,7.586 ,2.368 
504.91,10.826 ,7.621 ,2.372 
505.1,10.843 ,7.656 ,2.377 
505.3,10.861 ,7.692 ,2.382 
505.5,10.878 ,7.728 ,2.387 
505.7,10.896 ,7.764 ,2.393 
505.9,10.913 ,7.801 ,2.400 
506.1,10.930 ,7.839 ,2.407 
506.3,10.947 ,7.877 ,2.415 
506.5,10.964 ,7.915 ,2.423 
506.7,10.980 ,7.954 ,2.433 
506.9,10.996 ,7.993 ,2.443 
507.09,11.013 ,8.033 ,2.454 
507.29,11.028 ,8.073 ,2.466 
507.49,11.044 ,8.114 ,2.478 
507.69,11.059 ,8.155 ,2.491 
507.89,11.076 ,8.198 ,2.504 
508.09,11.092 ,8.241 ,2.516 
508.29,11.109 ,8.286 ,2.528 
508.49,11.126 ,8.331 ,2.540 
508.69,11.143 ,8.377 ,2.552 
508.89,11.160 ,8.423 ,2.564 
509.08,11.178 ,8.471 ,2.576 
509.28,11.196 ,8.519 ,2.589 
509.48,11.214 ,8.567 ,2.601 
509.68,11.232 ,8.617 ,2.614 
509.88,11.250 ,8.666 ,2.627 
510.08,11.268 ,8.717 ,2.640 
510.28,11.287 ,8.767 ,2.654 
510.48,11.305 ,8.818 ,2.668 
510.67,11.323 ,8.870 ,2.682 
510.87,11.341 ,8.922 ,2.697 
511.07,11.359 ,8.974 ,2.713 
511.27,11.377 ,9.026 ,2.729 
511.47,11.395 ,9.078 ,2.746 
511.67,11.412 ,9.131 ,2.764 
511.87,11.430 ,9.184 ,2.782 
512.07,11.447 ,9.237 ,2.801 
512.26,11.464 ,9.289 ,2.821 
512.46,11.480 ,9.342 ,2.842 
512.66,11.496 ,9.395 ,2.864 
512.86,11.512 ,9.447 ,2.887 
