wavelength,Corolla_Lobe,Corolla_Tube,Leaves
513.06,11.528 ,9.500 ,2.911 
513.26,11.543 ,9.552 ,2.936 
513.46,11.557 ,9.604 ,2.962 
513.65,11.572 ,9.656 ,2.990 
513.85,11.586 ,9.708 ,3.018 
514.05,11.600 ,9.762 ,3.047 
514.25,11.614 ,9.816 ,3.076 
514.45,11.628 ,9.872 ,3.105 
514.65,11.642 ,9.928 ,3.135 
514.85,11.656 ,9.986 ,3.166 
515.04,11.670 ,10.044 ,3.197 
515.24,11.684 ,10.102 ,3.229 
515.44,11.698 ,10.161 ,3.262 
515.64,11.711 ,10.221 ,3.295 
515.84,11.725 ,10.282 ,3.328 
516.04,11.739 ,10.342 ,3.362 
516.23,11.752 ,10.404 ,3.397 
516.43,11.766 ,10.465 ,3.432 
516.63,11.779 ,10.527 ,3.468 
516.83,11.793 ,10.589 ,3.504 
517.03,11.806 ,10.651 ,3.541 
517.23,11.819 ,10.713 ,3.578 
517.42,11.832 ,10.775 ,3.617 
517.62,11.845 ,10.837 ,3.655 
517.82,11.857 ,10.899 ,3.695 
518.02,11.870 ,10.961 ,3.735 
518.22,11.882 ,11.022 ,3.775 
518.42,11.895 ,11.083 ,3.817 
518.61,11.907 ,11.144 ,3.858 
518.81,11.918 ,11.204 ,3.901 
519.01,11.930 ,11.264 ,3.944 
519.21,11.942 ,11.323 ,3.988 
519.41,11.953 ,11.382 ,4.032 
519.61,11.964 ,11.440 ,4.077 
519.8,11.975 ,11.497 ,4.123 
520,11.985 ,11.553 ,4.170 
520.2,11.995 ,11.610 ,4.217 
520.4,12.005 ,11.667 ,4.267 
520.6,12.015 ,11.725 ,4.318 
520.79,12.025 ,11.784 ,4.371 
520.99,12.034 ,11.843 ,4.424 
521.19,12.043 ,11.903 ,4.480 
521.39,12.052 ,11.963 ,4.536 
521.59,12.061 ,12.024 ,4.594 
521.78,12.069 ,12.085 ,4.652 
521.98,12.078 ,12.146 ,4.712 
522.18,12.086 ,12.208 ,4.773 
522.38,12.094 ,12.269 ,4.834 
522.58,12.102 ,12.331 ,4.896 
522.77,12.110 ,12.393 ,4.959 
522.97,12.117 ,12.454 ,5.022 
523.17,12.125 ,12.516 ,5.086 
523.37,12.132 ,12.577 ,5.150 
523.57,12.140 ,12.639 ,5.214 
523.76,12.147 ,12.700 ,5.279 
523.96,12.154 ,12.760 ,5.344 
524.16,12.161 ,12.821 ,5.409 
524.36,12.168 ,12.880 ,5.474 
524.56,12.175 ,12.940 ,5.539 
524.75,12.182 ,12.998 ,5.603 
524.95,12.189 ,13.056 ,5.667 
525.15,12.196 ,13.114 ,5.731 
525.35,12.203 ,13.170 ,5.795 
525.55,12.211 ,13.226 ,5.858 
525.74,12.218 ,13.281 ,5.920 
525.94,12.225 ,13.335 ,5.982 
526.14,12.232 ,13.388 ,6.043 
526.34,12.239 ,13.440 ,6.103 
526.53,12.246 ,13.492 ,6.165 
526.73,12.253 ,13.544 ,6.228 
526.93,12.260 ,13.596 ,6.294 
527.13,12.267 ,13.649 ,6.361 
527.32,12.273 ,13.701 ,6.430 
527.52,12.280 ,13.754 ,6.500 
527.72,12.286 ,13.807 ,6.571 
527.92,12.292 ,13.859 ,6.643 
528.12,12.298 ,13.912 ,6.717 
528.31,12.304 ,13.965 ,6.791 
528.51,12.310 ,14.017 ,6.866 
528.71,12.316 ,14.069 ,6.942 
528.91,12.321 ,14.122 ,7.018 
529.1,12.327 ,14.173 ,7.094 
529.3,12.332 ,14.225 ,7.171 
529.5,12.337 ,14.276 ,7.247 
529.7,12.343 ,14.327 ,7.324 
529.89,12.348 ,14.377 ,7.400 
530.09,12.353 ,14.427 ,7.475 
530.29,12.358 ,14.476 ,7.551 
530.49,12.363 ,14.525 ,7.625 
530.68,12.368 ,14.573 ,7.699 
530.88,12.373 ,14.621 ,7.771 
531.08,12.378 ,14.668 ,7.843 
531.28,12.382 ,14.714 ,7.913 
531.47,12.387 ,14.759 ,7.982 
531.67,12.392 ,14.804 ,8.049 
531.87,12.396 ,14.847 ,8.115 
532.07,12.401 ,14.890 ,8.179 
532.26,12.406 ,14.932 ,8.241 
532.46,12.410 ,14.973 ,8.300 
532.66,12.415 ,15.013 ,8.358 
532.85,12.419 ,15.052 ,8.416 
533.05,12.423 ,15.091 ,8.474 
533.25,12.427 ,15.129 ,8.533 
533.45,12.431 ,15.167 ,8.592 
533.64,12.435 ,15.204 ,8.651 
533.84,12.439 ,15.241 ,8.711 
534.04,12.443 ,15.277 ,8.770 
534.24,12.447 ,15.313 ,8.830 
534.43,12.450 ,15.349 ,8.890 
534.63,12.454 ,15.384 ,8.949 
534.83,12.457 ,15.418 ,9.009 
535.02,12.460 ,15.452 ,9.068 
535.22,12.464 ,15.486 ,9.127 
535.42,12.467 ,15.519 ,9.185 
535.62,12.470 ,15.552 ,9.243 
535.81,12.473 ,15.584 ,9.301 
536.01,12.476 ,15.616 ,9.358 
536.21,12.479 ,15.647 ,9.414 
536.4,12.482 ,15.678 ,9.469 
536.6,12.485 ,15.709 ,9.524 
536.8,12.488 ,15.739 ,9.578 
537,12.491 ,15.768 ,9.631 
537.19,12.494 ,15.797 ,9.682 
537.39,12.497 ,15.826 ,9.733 
537.59,12.500 ,15.854 ,9.782 
537.78,12.503 ,15.882 ,9.831 
537.98,12.506 ,15.910 ,9.877 
538.18,12.509 ,15.937 ,9.923 
538.37,12.512 ,15.963 ,9.967 
538.57,12.515 ,15.989 ,10.009 
538.77,12.519 ,16.015 ,10.050 
538.96,12.521 ,16.039 ,10.090 
539.16,12.523 ,16.063 ,10.128 
539.36,12.525 ,16.085 ,10.165 
539.56,12.527 ,16.107 ,10.201 
539.75,12.528 ,16.127 ,10.236 
539.95,12.529 ,16.147 ,10.270 
540.15,12.530 ,16.165 ,10.303 
540.34,12.531 ,16.183 ,10.335 
540.54,12.531 ,16.201 ,10.366 
540.74,12.531 ,16.217 ,10.396 
540.93,12.531 ,16.233 ,10.425 
541.13,12.531 ,16.249 ,10.454 
541.33,12.531 ,16.263 ,10.482 
541.52,12.531 ,16.278 ,10.509 
541.72,12.531 ,16.292 ,10.535 
541.92,12.531 ,16.306 ,10.561 
542.11,12.531 ,16.319 ,10.586 
542.31,12.531 ,16.332 ,10.611 
542.51,12.531 ,16.345 ,10.636 
542.7,12.531 ,16.358 ,10.659 
542.9,12.531 ,16.370 ,10.683 
543.1,12.532 ,16.383 ,10.706 
543.29,12.532 ,16.395 ,10.729 
543.49,12.533 ,16.408 ,10.752 
543.69,12.534 ,16.421 ,10.774 
543.88,12.536 ,16.434 ,10.796 
544.08,12.538 ,16.447 ,10.819 
544.28,12.540 ,16.460 ,10.841 
544.47,12.542 ,16.474 ,10.863 
544.67,12.545 ,16.488 ,10.885 
544.87,12.548 ,16.502 ,10.907 
545.06,12.552 ,16.517 ,10.929 
545.26,12.555 ,16.531 ,10.949 
545.46,12.558 ,16.544 ,10.969 
545.65,12.561 ,16.557 ,10.988 
545.85,12.563 ,16.569 ,11.005 
546.04,12.566 ,16.581 ,11.022 
546.24,12.568 ,16.592 ,11.038 
546.44,12.570 ,16.603 ,11.053 
546.63,12.572 ,16.613 ,11.067 
546.83,12.574 ,16.623 ,11.081 
547.03,12.576 ,16.632 ,11.094 
547.22,12.578 ,16.641 ,11.106 
547.42,12.580 ,16.650 ,11.118 
547.62,12.582 ,16.659 ,11.129 
547.81,12.584 ,16.667 ,11.139 
548.01,12.587 ,16.675 ,11.150 
548.2,12.589 ,16.684 ,11.159 
548.4,12.592 ,16.692 ,11.169 
548.6,12.595 ,16.699 ,11.178 
548.79,12.598 ,16.707 ,11.187 
548.99,12.601 ,16.715 ,11.196 
549.19,12.605 ,16.723 ,11.205 
549.38,12.609 ,16.731 ,11.213 
549.58,12.613 ,16.739 ,11.222 
549.77,12.618 ,16.747 ,11.230 
549.97,12.623 ,16.756 ,11.239 
550.17,12.628 ,16.764 ,11.248 
550.36,12.634 ,16.773 ,11.257 
550.56,12.641 ,16.782 ,11.266 
550.76,12.648 ,16.792 ,11.275 
550.95,12.655 ,16.802 ,11.285 
551.15,12.663 ,16.812 ,11.295 
551.34,12.672 ,16.822 ,11.305 
551.54,12.680 ,16.833 ,11.315 
551.74,12.689 ,16.843 ,11.326 
551.93,12.698 ,16.854 ,11.336 
552.13,12.707 ,16.865 ,11.347 
552.32,12.716 ,16.876 ,11.357 
552.52,12.726 ,16.887 ,11.368 
552.72,12.736 ,16.898 ,11.378 
552.91,12.746 ,16.910 ,11.389 
553.11,12.756 ,16.921 ,11.399 
553.3,12.767 ,16.932 ,11.409 
553.5,12.778 ,16.943 ,11.418 
553.7,12.788 ,16.954 ,11.428 
553.89,12.800 ,16.965 ,11.437 
554.09,12.811 ,16.976 ,11.446 
554.28,12.822 ,16.986 ,11.454 
554.48,12.834 ,16.997 ,11.462 
554.67,12.846 ,17.007 ,11.470 
554.87,12.858 ,17.017 ,11.476 
555.07,12.870 ,17.027 ,11.483 
555.26,12.882 ,17.036 ,11.489 
555.46,12.895 ,17.046 ,11.494 
555.65,12.907 ,17.055 ,11.498 
555.85,12.920 ,17.063 ,11.502 
556.05,12.933 ,17.072 ,11.505 
556.24,12.946 ,17.079 ,11.508 
556.44,12.959 ,17.087 ,11.509 
556.63,12.973 ,17.094 ,11.510 
556.83,12.986 ,17.100 ,11.509 
557.02,13.000 ,17.107 ,11.508 
557.22,13.014 ,17.112 ,11.506 
557.42,13.028 ,17.118 ,11.504 
557.61,13.042 ,17.124 ,11.502 
557.81,13.056 ,17.129 ,11.499 
558,13.071 ,17.135 ,11.497 
558.2,13.085 ,17.141 ,11.494 
558.39,13.100 ,17.147 ,11.491 
558.59,13.116 ,17.152 ,11.488 
558.78,13.131 ,17.158 ,11.485 
558.98,13.146 ,17.164 ,11.482 
559.18,13.162 ,17.169 ,11.478 
559.37,13.178 ,17.175 ,11.474 
559.57,13.194 ,17.180 ,11.469 
559.76,13.211 ,17.185 ,11.464 
559.96,13.227 ,17.190 ,11.459 
560.15,13.244 ,17.194 ,11.453 
560.35,13.261 ,17.199 ,11.446 
560.54,13.278 ,17.203 ,11.439 
560.74,13.295 ,17.207 ,11.431 
560.94,13.312 ,17.211 ,11.423 
561.13,13.330 ,17.214 ,11.414 
561.33,13.348 ,17.217 ,11.405 
561.52,13.365 ,17.220 ,11.394 
561.72,13.384 ,17.222 ,11.383 
561.91,13.402 ,17.224 ,11.371 
562.11,13.420 ,17.226 ,11.358 
562.3,13.439 ,17.227 ,11.345 
562.5,13.458 ,17.227 ,11.330 
562.69,13.477 ,17.227 ,11.315 
562.89,13.496 ,17.227 ,11.298 
563.08,13.515 ,17.226 ,11.281 
563.28,13.534 ,17.225 ,11.262 
563.47,13.554 ,17.223 ,11.242 
563.67,13.574 ,17.221 ,11.222 
563.86,13.595 ,17.219 ,11.200 
564.06,13.615 ,17.216 ,11.177 
564.26,13.636 ,17.213 ,11.153 
564.45,13.657 ,17.209 ,11.128 
564.65,13.678 ,17.205 ,11.103 
564.84,13.699 ,17.201 ,11.076 
565.04,13.721 ,17.197 ,11.049 
565.23,13.743 ,17.192 ,11.021 
565.43,13.765 ,17.187 ,10.992 
565.62,13.787 ,17.181 ,10.963 
565.82,13.810 ,17.176 ,10.932 
566.01,13.832 ,17.170 ,10.902 
566.21,13.855 ,17.164 ,10.871 
566.4,13.878 ,17.157 ,10.839 
566.6,13.901 ,17.151 ,10.807 
566.79,13.924 ,17.144 ,10.774 
566.99,13.947 ,17.136 ,10.741 
567.18,13.970 ,17.129 ,10.708 
567.38,13.994 ,17.121 ,10.674 
567.57,14.018 ,17.114 ,10.640 
567.77,14.041 ,17.106 ,10.606 
567.96,14.065 ,17.097 ,10.571 
568.16,14.089 ,17.089 ,10.537 
568.35,14.113 ,17.081 ,10.503 
568.55,14.137 ,17.072 ,10.468 
568.74,14.161 ,17.063 ,10.433 
568.94,14.185 ,17.054 ,10.399 
569.13,14.209 ,17.045 ,10.364 
569.33,14.233 ,17.035 ,10.330 
569.52,14.258 ,17.025 ,10.294 
569.72,14.282 ,17.015 ,10.256 
569.91,14.307 ,17.003 ,10.217 
570.11,14.332 ,16.991 ,10.177 
570.3,14.358 ,16.979 ,10.135 
570.49,14.383 ,16.965 ,10.092 
570.69,14.409 ,16.952 ,10.048 
570.88,14.434 ,16.937 ,10.002 
571.08,14.460 ,16.923 ,9.956 
571.27,14.486 ,16.908 ,9.909 
571.47,14.513 ,16.892 ,9.861 
571.66,14.539 ,16.876 ,9.813 
571.86,14.566 ,16.860 ,9.764 
572.05,14.592 ,16.844 ,9.715 
572.25,14.619 ,16.828 ,9.665 
572.44,14.646 ,16.811 ,9.616 
572.64,14.673 ,16.795 ,9.566 
572.83,14.701 ,16.778 ,9.516 
573.03,14.728 ,16.761 ,9.466 
573.22,14.755 ,16.744 ,9.417 
573.41,14.783 ,16.728 ,9.368 
573.61,14.811 ,16.711 ,9.319 
573.8,14.838 ,16.695 ,9.271 
574,14.866 ,16.679 ,9.223 
574.19,14.894 ,16.663 ,9.177 
574.39,14.922 ,16.647 ,9.131 
574.58,14.950 ,16.632 ,9.086 
574.78,14.978 ,16.617 ,9.042 
574.97,15.006 ,16.602 ,8.999 
575.16,15.034 ,16.588 ,8.958 
575.36,15.062 ,16.574 ,8.917 
575.55,15.091 ,16.559 ,8.875 
575.75,15.120 ,16.544 ,8.832 
575.94,15.149 ,16.528 ,8.789 
576.14,15.179 ,16.512 ,8.745 
576.33,15.208 ,16.495 ,8.700 
576.53,15.238 ,16.478 ,8.655 
576.72,15.268 ,16.461 ,8.610 
576.91,15.299 ,16.443 ,8.564 
577.11,15.329 ,16.426 ,8.517 
577.3,15.360 ,16.408 ,8.471 
577.5,15.391 ,16.390 ,8.424 
577.69,15.422 ,16.371 ,8.377 
577.89,15.453 ,16.353 ,8.331 
578.08,15.484 ,16.334 ,8.284 
578.27,15.515 ,16.316 ,8.237 
578.47,15.547 ,16.298 ,8.191 
578.66,15.578 ,16.279 ,8.144 
578.86,15.610 ,16.261 ,8.098 
579.05,15.641 ,16.243 ,8.053 
579.25,15.673 ,16.225 ,8.008 
579.44,15.704 ,16.208 ,7.963 
579.63,15.736 ,16.190 ,7.919 
579.83,15.767 ,16.173 ,7.876 
580.02,15.799 ,16.157 ,7.833 
580.22,15.830 ,16.140 ,7.791 
580.41,15.862 ,16.124 ,7.750 
580.6,15.893 ,16.109 ,7.710 
580.8,15.924 ,16.094 ,7.671 
580.99,15.955 ,16.080 ,7.633 
581.19,15.986 ,16.066 ,7.596 
581.38,16.017 ,16.053 ,7.560 
581.57,16.048 ,16.039 ,7.524 
581.77,16.079 ,16.026 ,7.488 
581.96,16.110 ,16.012 ,7.453 
582.16,16.141 ,15.998 ,7.417 
582.35,16.173 ,15.984 ,7.382 
582.54,16.204 ,15.970 ,7.347 
582.74,16.236 ,15.956 ,7.312 
582.93,16.267 ,15.942 ,7.277 
583.13,16.299 ,15.928 ,7.242 
583.32,16.331 ,15.914 ,7.208 
583.51,16.362 ,15.900 ,7.174 
583.71,16.394 ,15.886 ,7.140 
583.9,16.426 ,15.872 ,7.106 
584.09,16.458 ,15.858 ,7.073 
584.29,16.490 ,15.845 ,7.040 
584.48,16.522 ,15.831 ,7.008 
584.68,16.554 ,15.818 ,6.975 
584.87,16.586 ,15.805 ,6.944 
585.06,16.618 ,15.792 ,6.912 
585.26,16.650 ,15.779 ,6.881 
585.45,16.682 ,15.767 ,6.850 
585.64,16.714 ,15.755 ,6.820 
585.84,16.747 ,15.743 ,6.790 
586.03,16.779 ,15.732 ,6.761 
586.23,16.811 ,15.720 ,6.732 
586.42,16.843 ,15.710 ,6.704 
586.61,16.875 ,15.699 ,6.676 
586.81,16.907 ,15.690 ,6.649 
587,16.938 ,15.680 ,6.622 
587.19,16.970 ,15.671 ,6.596 
587.39,17.002 ,15.663 ,6.570 
587.58,17.034 ,15.655 ,6.545 
587.77,17.067 ,15.647 ,6.521 
587.97,17.099 ,15.640 ,6.498 
588.16,17.132 ,15.632 ,6.475 
588.36,17.164 ,15.626 ,6.452 
588.55,17.197 ,15.619 ,6.430 
588.74,17.230 ,15.613 ,6.409 
588.94,17.263 ,15.607 ,6.388 
589.13,17.296 ,15.602 ,6.368 
589.32,17.329 ,15.596 ,6.348 
589.52,17.362 ,15.591 ,6.329 
589.71,17.395 ,15.586 ,6.310 
589.9,17.429 ,15.582 ,6.291 
590.1,17.462 ,15.577 ,6.273 
590.29,17.495 ,15.573 ,6.255 
590.48,17.528 ,15.569 ,6.237 
590.68,17.562 ,15.565 ,6.220 
590.87,17.595 ,15.561 ,6.203 
591.06,17.628 ,15.557 ,6.186 
591.26,17.661 ,15.554 ,6.169 
591.45,17.694 ,15.550 ,6.153 
591.64,17.727 ,15.547 ,6.137 
591.84,17.760 ,15.543 ,6.120 
592.03,17.793 ,15.540 ,6.104 
592.22,17.826 ,15.537 ,6.088 
592.42,17.859 ,15.533 ,6.072 
592.61,17.891 ,15.530 ,6.057 
592.8,17.924 ,15.527 ,6.041 
593,17.956 ,15.523 ,6.025 
593.19,17.988 ,15.520 ,6.009 
593.38,18.020 ,15.517 ,5.993 
593.58,18.052 ,15.514 ,5.978 
593.77,18.085 ,15.512 ,5.964 
593.96,18.117 ,15.510 ,5.951 
594.15,18.149 ,15.509 ,5.938 
594.35,18.182 ,15.508 ,5.926 
594.54,18.214 ,15.507 ,5.914 
594.73,18.246 ,15.507 ,5.902 
594.93,18.279 ,15.507 ,5.891 
595.12,18.311 ,15.507 ,5.881 
595.31,18.344 ,15.507 ,5.871 
595.51,18.376 ,15.508 ,5.861 
595.7,18.408 ,15.509 ,5.851 
595.89,18.441 ,15.510 ,5.842 
596.08,18.473 ,15.511 ,5.833 
596.28,18.505 ,15.512 ,5.824 
596.47,18.538 ,15.513 ,5.815 
596.66,18.570 ,15.514 ,5.807 
596.86,18.602 ,15.515 ,5.798 
597.05,18.634 ,15.516 ,5.789 
597.24,18.666 ,15.517 ,5.781 
597.44,18.698 ,15.518 ,5.772 
597.63,18.729 ,15.519 ,5.764 
597.82,18.761 ,15.519 ,5.755 
598.01,18.793 ,15.520 ,5.746 
598.21,18.824 ,15.520 ,5.736 
598.4,18.856 ,15.519 ,5.727 
598.59,18.887 ,15.519 ,5.717 
598.78,18.918 ,15.518 ,5.707 
598.98,18.949 ,15.517 ,5.697 
599.17,18.980 ,15.515 ,5.687 
599.36,19.011 ,15.514 ,5.677 
599.56,19.042 ,15.514 ,5.667 
599.75,19.073 ,15.513 ,5.658 
599.94,19.104 ,15.513 ,5.650 
600.13,19.135 ,15.513 ,5.642 
600.33,19.166 ,15.513 ,5.634 
600.52,19.197 ,15.513 ,5.627 
600.71,19.228 ,15.514 ,5.620 
600.9,19.259 ,15.514 ,5.613 
601.1,19.290 ,15.515 ,5.607 
601.29,19.321 ,15.516 ,5.601 
601.48,19.352 ,15.517 ,5.595 
601.67,19.383 ,15.518 ,5.589 
601.87,19.414 ,15.519 ,5.583 
602.06,19.445 ,15.520 ,5.577 
602.25,19.476 ,15.520 ,5.571 
602.44,19.506 ,15.521 ,5.566 
602.64,19.537 ,15.522 ,5.560 
602.83,19.568 ,15.522 ,5.554 
603.02,19.598 ,15.523 ,5.548 
603.21,19.629 ,15.523 ,5.542 
603.41,19.659 ,15.523 ,5.535 
603.6,19.689 ,15.523 ,5.529 
603.79,19.719 ,15.523 ,5.522 
603.98,19.749 ,15.522 ,5.515 
604.18,19.779 ,15.521 ,5.508 
604.37,19.809 ,15.520 ,5.500 
604.56,19.838 ,15.518 ,5.492 
604.75,19.868 ,15.516 ,5.483 
604.95,19.897 ,15.514 ,5.474 
605.14,19.926 ,15.512 ,5.465 
605.33,19.955 ,15.509 ,5.456 
605.52,19.984 ,15.507 ,5.447 
605.72,20.013 ,15.504 ,5.438 
605.91,20.042 ,15.502 ,5.429 
606.1,20.071 ,15.500 ,5.420 
606.29,20.100 ,15.497 ,5.412 
606.48,20.129 ,15.495 ,5.403 
606.68,20.158 ,15.493 ,5.395 
606.87,20.187 ,15.490 ,5.386 
607.06,20.215 ,15.488 ,5.378 
607.25,20.244 ,15.485 ,5.370 
607.45,20.273 ,15.483 ,5.361 
607.64,20.301 ,15.480 ,5.353 
